sido_name,sigungu_name,sigungu_code,land_category,region_type,direction_large,delta_median_large,direction_tiny,n,p90_p50,population,urban_share,median_unit_price,direction_within,delta_median_within,ci_lo_within,ci_hi_within,within_vs_cell,n_dongs_both,within_reason
서울특별시,종로구,11110,대,metro_gu,lower,-0.6426,skip,757,9.0361,137048,1.0,1136.4,lower,-0.4648,-0.6177,-0.1294,same,16,
서울특별시,용산구,11170,대,metro_gu,higher,0.3632,skip,747,11.2448,201894,1.0,1836.8,higher,0.2502,0.0615,0.552,same,12,
서울특별시,성동구,11200,대,metro_gu,neutral,0.1469,skip,234,7.6842,274606,1.0,1402.4,neutral,-0.0541,-0.4096,0.348,same,5,
서울특별시,성북구,11290,대,metro_gu,neutral,0.4762,neutral,547,5.0409,422559,1.0,650.0,neutral,0.4593,-0.0608,0.8572,same,12,
서울특별시,마포구,11440,대,metro_gu,higher,0.6484,neutral,290,6.1019,357616,1.0,1467.1,higher,0.5306,0.3215,1.4366,same,11,
서울특별시,관악구,11620,대,metro_gu,neutral,0.1192,lower,241,2.9398,477605,1.0,807.0,neutral,0.1192,-0.0534,1.1252,same,3,
서울특별시,서초구,11650,대,metro_gu,neutral,0.9758,neutral,258,4.0986,414428,1.0,2153.1,neutral,0.9076,-0.2483,1.4722,same,7,
서울특별시,강남구,11680,대,metro_gu,neutral,-0.1545,neutral,269,2.7883,556330,1.0,3384.6,neutral,-0.1694,-0.3028,0.9597,same,8,
전남광주통합특별시,목포시,12110,대,prov_city,higher,0.796,neutral,868,5.0128,,1.0,39.4,higher,0.6907,0.1764,1.2846,same,17,
전남광주통합특별시,목포시,12110,전,prov_city,lower,-0.4286,higher,494,5.0862,,1.0,16.6,lower,-0.4079,-0.5853,-0.0411,same,9,
전남광주통합특별시,여수시,12130,대,urban_rural,higher,0.3392,higher,1329,3.0949,,0.9985,38.5,neutral,-0.0558,-0.3372,0.91,to_neutral,43,
전남광주통합특별시,순천시,12150,대,urban_rural,higher,1.0612,higher,1505,2.6637,,0.9927,18.7,neutral,-0.0032,-0.4095,0.57,to_neutral,60,
전남광주통합특별시,나주시,12170,전,urban_rural,higher,0.3,neutral,3343,3.0415,,0.8594,3.2,higher,0.2833,0.1667,0.4483,same,105,
전남광주통합특별시,동구,12210,대,metro_gu,neutral,-0.0382,neutral,422,4.3831,,1.0,186.9,neutral,0.429,-0.0764,0.8241,same,17,
전남광주통합특별시,서구,12240,대,metro_gu,neutral,-0.0571,lower,425,3.1431,,1.0,152.9,neutral,-0.0516,-0.3537,0.2221,same,14,
전남광주통합특별시,남구,12270,대,metro_gu,neutral,0.0089,neutral,449,3.7057,,1.0,137.0,neutral,-0.1388,-0.3987,0.0802,same,12,
전남광주통합특별시,북구,12300,대,metro_gu,higher,0.3986,higher,599,3.1395,,1.0,139.9,higher,0.3208,0.0358,0.5902,same,19,
전남광주통합특별시,광산구,12330,대,metro_gu,neutral,0.1378,neutral,977,2.6291,,1.0,138.5,neutral,0.0528,-0.3042,0.2289,same,34,
전남광주통합특별시,담양군,12710,대,gun,neutral,0.1498,neutral,1026,2.366,,0.9951,22.9,neutral,-0.1053,-0.2868,0.4538,same,48,
전남광주통합특별시,곡성군,12720,대,gun,lower,-0.2673,higher,712,2.2325,,0.9902,5.0,neutral,-0.1809,-0.4395,0.0466,to_neutral,37,
전남광주통합특별시,구례군,12730,대,gun,neutral,-0.033,neutral,520,3.0744,,0.9942,9.4,neutral,-0.0391,-0.2935,0.1902,same,26,
전남광주통합특별시,구례군,12730,전,gun,neutral,0.0492,neutral,1016,3.0081,,0.7963,3.0,neutral,0.0,-0.155,0.2667,same,45,
전남광주통합특별시,고흥군,12740,대,gun,lower,-0.1875,neutral,1767,2.473,,0.9887,3.3,lower,-0.2571,-0.3973,-0.1044,same,75,
전남광주통합특별시,보성군,12750,대,gun,lower,-0.2667,higher,1222,2.5693,,0.9845,3.0,lower,-0.2667,-0.3667,-0.155,same,60,
