통계표,계정항목,단위,변환,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12,2016/01,2016/02,2016/03,2016/04,2016/05,2016/06,2016/07,2016/08,2016/09,2016/10,2016/11,2016/12,2017/01,2017/02,2017/03,2017/04,2017/05,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02,2022/03,2022/04,2022/05,2022/06,2022/07,2022/08,2022/09,2022/10,2022/11,2022/12,2023/01,2023/02,2023/03,2023/04,2023/05,2023/06,2023/07,2023/08,2023/09,2023/10,2023/11,2023/12,2024/01,2024/02,2024/03,2024/04,2024/05,2024/06,2024/07,2024/08,2024/09,2024/10,2024/11,2024/12,2025/01,2025/02,2025/03,2025/04,2025/05,2025/06,2025/07,2025/08,2025/09,2025/10,2025/11,2025/12,2026/01,2026/02,2026/03,2026/04,2026/05,2026/06,2026/07,2026/08
"1.3.2.2. 시장금리(월,분기,년)","무담보콜금리 전체","연%","원자료","2.000","2.000","2.010","2.000","2.010","2.000","2.200","2.270","2.270","2.260","2.370","2.500","2.660","2.750","2.920","3.010","3.020","3.200","3.260","3.250","3.250","3.240","3.260","3.260","3.260","3.250","3.250","3.250","3.260","3.260","3.090","3.000","2.990","2.810","2.750","2.750","2.760","2.750","2.740","2.750","2.560","2.490","2.480","2.500","2.500","2.500","2.500","2.500","2.500","2.490","2.480","2.490","2.490","2.480","2.490","2.340","2.240","2.070","1.980","1.990","1.990","1.990","1.830","1.730","1.740","1.570","1.480","1.490","1.480","1.480","1.490","1.480","1.490","1.490","1.490","1.480","1.490","1.290","1.230","1.230","1.240","1.230","1.230","1.230","1.240","1.230","1.230","1.230","1.230","1.240","1.240","1.230","1.250","1.250","1.260","1.510","1.500","1.490","1.490","1.480","1.500","1.490","1.490","1.500","1.540","1.520","1.510","1.770","1.760","1.760","1.760","1.750","1.750","1.760","1.630","1.510","1.520","1.360","1.280","1.280","1.270","1.240","0.980","0.740","0.700","0.480","0.480","0.510","0.480","0.500","0.500","0.510","0.490","0.490","0.490","0.480","0.480","0.510","0.530","0.560","0.770","0.750","0.800","1.024","1.181","1.211","1.250","1.297","1.504","1.751","1.953","2.262","2.535","2.917","3.166","3.333","3.298","3.438","3.386","3.451","3.583","3.564","3.510","3.539","3.595","3.518","3.569","3.635","3.472","3.585","3.464","3.520","3.530","3.547","3.518","3.532","3.527","3.330","3.248","3.058","3.058","2.967","2.753","2.769","2.736","2.519","2.501","2.507","2.528","2.516","2.513","2.532","2.532","2.545","2.532","2.519","2.543","2.556","2.620","2.823"
"1.3.2.2. 시장금리(월,분기,년)","  무담보콜금리(1일)","연%","원자료","2.000","2.000","2.010","2.000","2.010","2.000","2.210","2.270","2.270","2.260","2.370","2.500","2.660","2.750","2.920","3.010","3.020","3.200","3.260","3.250","3.250","3.240","3.260","3.260","3.260","3.250","3.250","3.250","3.260","3.260","3.080","3.000","2.990","2.800","2.750","2.750","2.760","2.750","2.740","2.750","2.550","2.490","2.480","2.500","2.500","2.500","2.500","2.500","2.500","2.490","2.480","2.490","2.490","2.480","2.490","2.340","2.230","2.060","1.980","1.990","1.990","1.990","1.820","1.730","1.740","1.570","1.480","1.490","1.480","1.480","1.490","1.480","1.490","1.490","1.490","1.490","1.490","1.280","1.230","1.230","1.240","1.230","1.230","1.220","1.240","1.230","1.230","1.230","1.230","1.240","1.240","1.230","1.250","1.240","1.260","1.510","1.490","1.490","1.490","1.470","1.500","1.490","1.490","1.500","1.540","1.520","1.510","1.770","1.750","1.760","1.760","1.750","1.750","1.760","1.630","1.510","1.520","1.350","1.280","1.280","1.270","1.240","0.980","0.740","0.700","0.480","0.480","0.500","0.480","0.510","0.490","0.510","0.490","0.490","0.490","0.480","0.480","0.510","0.530","0.560","0.770","0.740","0.796","1.012","1.188","1.219","1.244","1.299","1.505","1.745","1.971","2.263","2.533","2.959","3.096","3.235","3.269","3.425","3.425","3.467","3.570","3.566","3.510","3.538","3.596","3.517","3.572","3.639","3.470","3.582","3.467","3.518","3.530","3.547","3.518","3.531","3.529","3.321","3.245","3.055","3.053","2.965","2.754","2.769","2.738","2.520","2.500","2.506","2.526","2.516","2.512","2.530","2.531","2.541","2.527","2.517","2.537","2.537","2.620","2.809"
"1.3.2.2. 시장금리(월,분기,년)","    무담보콜금리(1일, 중개거래)","연%","원자료","2.000","2.000","2.010","2.000","2.010","2.000","2.210","2.270","2.270","2.260","2.370","2.500","2.660","2.750","2.920","3.010","3.020","3.210","3.260","3.250","3.250","3.240","3.260","3.260","3.260","3.250","3.250","3.250","3.260","3.260","3.080","3.000","2.990","2.800","2.750","2.750","2.760","2.750","2.740","2.750","2.550","2.490","2.480","2.500","2.500","2.500","2.500","2.500","2.500","2.490","2.480","2.490","2.490","2.480","2.490","2.340","2.230","2.060","1.980","1.990","1.990","1.990","1.820","1.730","1.740","1.570","1.480","1.490","1.480","1.480","1.490","1.480","1.490","1.490","1.490","1.490","1.490","1.280","1.230","1.230","1.240","1.230","1.230","1.220","1.240","1.230","1.230","1.230","1.230","1.240","1.240","1.230","1.250","1.240","1.260","1.510","1.490","1.490","1.490","1.470","1.500","1.490","1.490","1.500","1.540","1.520","1.510","1.770","1.750","1.760","1.760","1.750","1.750","1.760","1.630","1.510","1.520","1.350","1.280","1.280","1.270","1.240","0.980","0.740","0.700","0.480","0.480","0.500","0.480","0.510","0.490","0.510","0.490","0.490","0.490","0.480","0.480","0.510","0.530","0.560","0.770","0.740","0.796","1.012","1.188","1.219","1.244","1.299","1.505","1.745","1.971","2.263","2.533","2.959","3.096","3.235","3.269","3.425","3.425","3.467","3.570","3.566","3.510","3.538","3.596","3.517","3.572","3.639","3.470","3.582","3.467","3.518","3.530","3.547","3.518","3.531","3.529","3.321","3.245","3.055","3.053","2.965","2.754","2.769","2.738","2.520","2.500","2.506","2.526","2.516","2.512","2.530","2.531","2.541","2.527","2.517","2.537","2.537","2.620","2.809"
"1.3.2.2. 시장금리(월,분기,년)","      무담보콜금리(1일,은행증권금융차입)","연%","원자료","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.938","1.111","1.170","1.179","1.227","1.435","1.639","1.841","2.172","2.446","2.770","3.005","3.126","3.157","3.386","3.315","3.395","3.512","3.486","3.440","3.476","3.513","3.456","3.475","3.484","3.375","3.502","3.368","3.444","3.474","3.466","3.450","3.474","3.463","3.270","3.193","2.976","2.973","2.885","2.690","2.707","2.659","2.453","2.443","2.461","2.479","2.466","2.445","2.447","2.474","2.490","2.482","2.467","2.471","2.480","2.552","2.762"
"1.3.2.2. 시장금리(월,분기,년)","      무담보콜금리(1일, 중개거래,투신사연계콜제외)","연%","원자료","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.3.2.2. 시장금리(월,분기,년)","담보콜금리전체","연%","원자료","2.300","2.300","2.320","2.310","2.300","2.270","2.430","2.490","2.530","2.500","2.590","2.710","2.870","2.950","3.130","3.180","3.140","3.330","3.360","3.350","3.350","3.350","3.350","3.360","3.350","3.350","3.360","3.350","3.360","3.370","3.190","3.110","3.110","2.920","2.870","2.870","2.870","2.870","2.850","2.850","","2.500","","","2.530","2.530","2.530","2.560","2.550","2.530","2.530","2.530","","2.530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.3.2.2. 시장금리(월,분기,년)","  담보콜금리(1일)","연%","원자료","2.310","2.310","2.320","2.320","2.310","2.280","2.430","2.500","2.540","2.500","2.590","2.720","2.870","2.950","3.140","3.180","3.140","3.330","3.360","3.350","3.350","3.350","3.350","3.350","3.350","3.350","3.350","3.350","3.360","3.360","3.190","3.110","3.110","2.910","2.870","2.870","2.870","2.870","2.850","2.850","","2.500","","","2.530","2.530","2.530","2.560","2.550","2.530","2.530","2.530","","2.530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.3.2.2. 시장금리(월,분기,년)","KORIBOR(3개월)","연%","원자료","2.88","2.88","2.82","2.54","2.46","2.46","2.61","2.66","2.68","2.66","2.72","2.80","2.91","3.11","3.31","3.39","3.45","3.51","3.58","3.59","3.57","3.57","3.56","3.55","3.56","3.53","3.53","3.52","3.52","3.51","3.30","3.10","3.07","2.89","2.82","2.85","2.83","2.79","2.76","2.75","2.69","2.68","2.66","2.66","2.66","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.64","2.57","2.42","2.30","2.16","2.07","2.12","2.05","2.03","1.88","1.74","1.75","1.64","1.57","1.55","1.55","1.54","1.61","1.67","1.61","1.54","1.55","1.55","1.52","1.37","1.27","1.27","1.31","1.37","1.48","1.51","1.42","1.41","1.43","1.39","1.36","1.36","1.37","1.36","1.35","1.41","1.57","1.67","1.65","1.64","1.64","1.65","1.65","1.67","1.68","1.67","1.67","1.76","1.81","1.89","1.86","1.86","1.87","1.84","1.80","1.72","1.63","1.46","1.49","1.46","1.48","1.51","1.45","1.34","1.16","1.06","0.91","0.67","0.64","0.58","0.65","0.66","0.65","0.75","0.75","0.74","0.75","0.72","0.66","0.65","0.77","0.79","0.93","1.02","1.20","1.36","1.45","1.47","1.47","1.60","1.74","2.08","2.51","2.70","2.97","3.52","4.02","4.03","3.74","3.54","3.59","3.46","3.64","3.77","3.76","3.68","3.76","3.89","3.99","3.92","3.71","3.69","3.67","3.57","3.59","3.59","3.48","3.45","3.49","3.43","3.40","3.31","3.12","2.98","2.87","2.76","2.66","2.57","2.52","2.50","2.51","2.54","2.69","2.82","2.72","2.77","2.81","2.79","2.79","2.93","3.01","3.05"
"1.3.2.2. 시장금리(월,분기,년)","KORIBOR(6개월)","연%","원자료","3.40","3.31","3.01","2.70","2.63","2.70","2.92","2.95","2.94","2.87","2.90","2.95","3.11","3.42","3.54","3.56","3.61","3.62","3.72","3.69","3.61","3.63","3.62","3.61","3.61","3.58","3.58","3.57","3.56","3.54","3.32","3.12","3.10","2.95","2.88","2.91","2.87","2.83","2.79","2.76","2.69","2.70","2.69","2.70","2.71","2.71","2.71","2.72","2.70","2.70","2.70","2.68","2.68","2.66","2.57","2.42","2.32","2.19","2.09","2.14","2.06","2.04","1.89","1.74","1.77","1.66","1.59","1.57","1.57","1.56","1.64","1.71","1.64","1.55","1.56","1.56","1.53","1.39","1.29","1.29","1.35","1.44","1.57","1.61","1.51","1.47","1.48","1.44","1.40","1.41","1.41","1.42","1.45","1.60","1.79","1.81","1.75","1.73","1.78","1.79","1.80","1.81","1.82","1.81","1.85","1.96","1.99","1.99","1.91","1.91","1.91","1.86","1.82","1.72","1.61","1.41","1.47","1.48","1.53","1.55","1.46","1.35","1.18","1.08","0.93","0.70","0.67","0.67","0.78","0.82","0.81","0.86","0.82","0.80","0.80","0.76","0.71","0.72","0.87","0.96","1.09","1.21","1.43","1.58","1.62","1.65","1.67","1.81","1.94","2.37","2.93","3.12","3.45","4.02","4.59","4.45","3.91","3.62","3.68","3.50","3.67","3.81","3.81","3.78","3.89","4.04","4.08","3.92","3.70","3.68","3.67","3.59","3.62","3.59","3.46","3.42","3.43","3.38","3.40","3.29","3.10","2.96","2.86","2.74","2.61","2.54","2.52","2.52","2.55","2.59","2.77","2.89","2.75","2.82","2.85","2.87","2.90","3.13","3.26","3.32"
"1.3.2.2. 시장금리(월,분기,년)","KORIBOR(12개월)","연%","원자료","4.03","3.92","3.50","3.04","3.15","3.27","3.50","3.46","3.33","3.10","3.22","3.27","3.44","3.74","3.77","3.75","3.75","3.73","3.83","3.76","3.66","3.68","3.68","3.67","3.67","3.63","3.64","3.62","3.60","3.58","3.35","3.14","3.11","2.98","2.92","2.95","2.90","2.84","2.80","2.76","2.71","2.76","2.75","2.75","2.77","2.75","2.76","2.79","2.75","2.74","2.74","2.73","2.72","2.69","2.57","2.44","2.35","2.21","2.12","2.17","2.07","2.04","1.90","1.75","1.79","1.69","1.64","1.62","1.62","1.61","1.71","1.76","1.66","1.56","1.58","1.57","1.55","1.43","1.32","1.32","1.39","1.49","1.61","1.69","1.59","1.56","1.59","1.56","1.54","1.55","1.58","1.63","1.67","1.87","2.03","1.98","1.95","1.98","2.05","1.99","2.00","2.01","2.00","1.97","1.97","2.08","2.07","2.02","1.94","1.94","1.94","1.87","1.83","1.71","1.58","1.38","1.48","1.48","1.60","1.57","1.48","1.36","1.22","1.16","1.04","0.88","0.81","0.80","0.90","0.90","0.91","0.92","0.88","0.87","0.88","0.85","0.81","1.04","1.15","1.21","1.32","1.47","1.71","1.76","1.80","1.94","1.99","2.31","2.44","3.02","3.60","3.50","3.94","4.57","5.00","4.55","3.95","3.67","3.74","3.56","3.70","3.86","3.87","3.86","3.98","4.11","4.10","3.85","3.62","3.67","3.65","3.59","3.64","3.56","3.36","3.32","3.30","3.23","3.24","3.03","2.88","2.86","2.85","2.66","2.55","2.54","2.52","2.52","2.55","2.60","2.79","2.86","2.80","2.96","3.00","3.12","3.24","3.56","3.72","3.68"
"1.3.2.2. 시장금리(월,분기,년)","CD(91일)","연%","원자료","2.88","2.88","2.83","2.51","2.45","2.45","2.58","2.63","2.66","2.66","2.73","2.80","2.93","3.13","3.35","3.40","3.46","3.53","3.59","3.59","3.58","3.58","3.56","3.55","3.55","3.53","3.54","3.54","3.54","3.54","3.34","3.19","3.14","2.93","2.85","2.88","2.86","2.83","2.81","2.80","2.72","2.69","2.68","2.66","2.66","2.66","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.52","2.35","2.21","2.14","2.13","2.13","2.12","1.95","1.81","1.80","1.70","1.65","1.64","1.60","1.58","1.59","1.67","1.67","1.64","1.63","1.61","1.58","1.43","1.36","1.35","1.34","1.35","1.42","1.54","1.50","1.49","1.48","1.43","1.39","1.38","1.39","1.39","1.38","1.38","1.45","1.66","1.66","1.65","1.65","1.65","1.65","1.65","1.65","1.65","1.65","1.68","1.71","1.91","1.87","1.87","1.90","1.86","1.84","1.80","1.68","1.49","1.54","1.46","1.52","1.53","1.47","1.42","1.23","1.10","1.02","0.79","0.79","0.68","0.63","0.63","0.66","0.66","0.68","0.73","0.75","0.74","0.68","0.66","0.69","0.77","0.98","1.08","1.17","1.27","1.39","1.50","1.50","1.64","1.77","1.99","2.41","2.79","3.01","3.69","3.99","4.02","3.80","3.52","3.61","3.50","3.64","3.75","3.75","3.70","3.76","3.82","3.83","3.83","3.74","3.69","3.65","3.57","3.60","3.60","3.54","3.50","3.52","3.43","3.42","3.35","3.04","2.95","2.84","2.74","2.67","2.57","2.51","2.51","2.56","2.55","2.69","2.84","2.70","2.78","2.82","2.82","2.82","2.91","2.91","2.97"
"1.3.2.2. 시장금리(월,분기,년)","CP(91일)","연%","원자료","3.12","3.12","3.06","2.72","2.67","2.72","2.81","2.85","2.82","2.80","2.85","2.97","3.12","3.31","3.53","3.54","3.58","3.69","3.74","3.73","3.71","3.71","3.71","3.70","3.69","3.66","3.66","3.63","3.60","3.57","3.39","3.21","3.20","3.04","2.98","2.99","2.95","2.91","2.88","2.87","2.79","2.75","2.74","2.72","2.73","2.74","2.78","2.82","2.83","2.78","2.77","2.76","2.76","2.74","2.73","2.59","2.43","2.32","2.24","2.30","2.26","2.24","2.00","1.88","1.87","1.73","1.70","1.70","1.69","1.70","1.74","1.90","1.83","1.76","1.71","1.70","1.68","1.56","1.52","1.51","1.50","1.50","1.53","1.65","1.67","1.64","1.64","1.63","1.62","1.60","1.59","1.59","1.59","1.59","1.70","1.80","1.80","1.80","1.81","1.82","1.82","1.82","1.82","1.81","1.81","1.82","1.85","1.97","1.97","1.97","1.98","1.98","1.95","1.93","1.86","1.73","1.72","1.69","1.65","1.67","1.69","1.65","1.65","2.12","1.92","1.56","1.48","1.43","1.21","1.11","1.10","1.09","1.03","1.00","1.00","0.98","0.97","0.97","0.97","1.00","1.15","1.20","1.34","1.54","1.60","1.64","1.64","1.79","1.95","2.24","2.64","2.91","3.17","4.02","5.26","5.52","4.91","4.23","4.05","4.01","4.01","4.01","4.03","4.03","4.05","4.21","4.36","4.34","4.28","4.28","4.27","4.23","4.22","4.22","4.07","3.68","3.62","3.56","3.54","3.49","3.36","3.21","3.00","2.94","2.92","2.75","2.73","2.73","2.73","2.73","2.89","3.26","3.18","3.13","3.13","3.10","3.07","3.13","3.17","3.19"
"1.3.2.2. 시장금리(월,분기,년)","국민주택채권1종(5년)","연%","원자료","5.270","5.090","4.680","4.630","4.680","4.760","4.820","4.630","4.150","3.870","4.240","4.210","4.500","4.590","4.270","4.290","4.160","4.110","4.150","3.920","3.780","3.880","3.820","3.800","3.780","3.790","3.890","3.850","3.710","3.630","3.330","3.070","3.040","3.010","3.010","3.090","3.000","2.940","2.830","2.760","2.800","3.190","3.340","3.430","3.390","3.310","3.460","3.528","3.493","3.364","3.322","3.327","3.234","3.086","2.885","2.891","2.774","2.537","2.417","2.436","2.262","2.198","2.057","1.951","2.253","2.230","2.235","2.104","1.982","1.908","2.054","2.058","1.915","1.720","1.739","1.689","1.658","1.497","1.338","1.352","1.452","1.566","1.920","2.062","1.990","2.024","2.075","2.031","2.071","2.030","2.096","2.155","2.164","2.380","2.519","2.461","2.599","2.703","2.688","2.612","2.691","2.603","2.490","2.356","2.245","2.297","2.183","1.988","1.967","1.947","1.918","1.847","1.795","1.607","1.482","1.258","1.441","1.556","1.704","1.612","1.585","1.463","1.396","1.412","1.301","1.282","1.246","1.231","1.328","1.340","1.422","1.463","1.459","1.471","1.688","1.736","1.811","1.858","1.819","1.785","1.904","2.256","2.310","2.144","2.416","2.632","2.733","3.222","3.288","3.705","3.393","3.385","4.027","4.522","4.388","3.929","3.643","3.609","3.601","3.403","3.539","3.762","3.858","4.001","4.141","4.485","4.117","3.636","3.544","3.576","3.506","3.618","3.591","3.400","3.213","3.077","3.096","3.146","3.080","2.863","2.848","2.872","2.855","2.661","2.618","2.723","2.740","2.713","2.748","2.860","3.180","3.388","3.483","3.609","3.790","3.808","4.102","4.241","4.280","4.234"
"1.3.2.2. 시장금리(월,분기,년)","국고채(1년)","연%","원자료","3.290","3.120","2.830","2.670","2.730","2.920","3.140","3.130","2.990","2.800","2.920","2.870","3.090","3.390","3.420","3.430","3.430","3.490","3.590","3.500","3.410","3.460","3.420","3.400","3.390","3.410","3.470","3.450","3.370","3.290","3.020","2.840","2.850","2.810","2.790","2.800","2.720","2.680","2.600","2.580","2.590","2.660","2.660","2.660","2.670","2.660","2.705","2.685","2.657","2.640","2.659","2.653","2.641","2.602","2.488","2.389","2.277","2.134","2.047","2.072","1.995","1.981","1.838","1.703","1.746","1.630","1.597","1.582","1.553","1.546","1.631","1.635","1.587","1.469","1.507","1.493","1.480","1.361","1.260","1.265","1.322","1.369","1.511","1.576","1.496","1.465","1.485","1.467","1.464","1.461","1.464","1.471","1.481","1.654","1.787","1.833","1.839","1.851","1.875","1.873","1.887","1.851","1.842","1.830","1.790","1.853","1.844","1.776","1.733","1.760","1.769","1.751","1.711","1.560","1.478","1.186","1.228","1.298","1.386","1.350","1.316","1.214","1.030","0.893","0.779","0.719","0.689","0.671","0.705","0.680","0.700","0.719","0.695","0.671","0.684","0.659","0.611","0.798","0.910","1.001","1.073","1.178","1.339","1.320","1.422","1.480","1.586","2.002","2.049","2.599","2.958","2.987","3.287","3.602","3.838","3.705","3.584","3.528","3.452","3.254","3.416","3.511","3.570","3.496","3.610","3.741","3.722","3.516","3.384","3.434","3.374","3.440","3.434","3.341","3.209","3.073","2.939","2.857","2.861","2.709","2.637","2.654","2.612","2.482","2.306","2.290","2.308","2.263","2.280","2.332","2.493","2.549","2.581","2.680","2.864","2.959","3.103","3.266","3.360","3.395"
"1.3.2.2. 시장금리(월,분기,년)","국고채(2년)","연%","원자료","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.932","0.921","0.931","1.148","1.258","1.252","1.363","1.630","1.765","1.693","1.896","2.085","2.129","2.748","2.788","3.344","3.242","3.240","3.897","4.228","3.981","3.756","3.527","3.571","3.534","3.321","3.426","3.625","3.687","3.745","3.858","3.966","3.792","3.426","3.338","3.424","3.377","3.458","3.458","3.319","3.141","3.032","2.929","2.930","2.901","2.694","2.669","2.683","2.670","2.450","2.343","2.435","2.426","2.365","2.420","2.540","2.761","2.840","2.865","2.920","3.240","3.298","3.550","3.680","3.701","3.642"
"1.3.2.2. 시장금리(월,분기,년)","국고채(3년)","연%","원자료","4.290","4.190","3.940","3.770","3.700","3.750","3.880","3.730","3.480","3.240","3.400","3.250","3.710","3.940","3.740","3.740","3.660","3.650","3.770","3.570","3.450","3.470","3.390","3.360","3.370","3.430","3.550","3.500","3.380","3.290","3.010","2.830","2.810","2.780","2.800","2.850","2.750","2.700","2.600","2.550","2.590","2.870","2.910","2.940","2.900","2.830","2.936","2.941","2.892","2.854","2.874","2.875","2.838","2.746","2.558","2.540","2.405","2.239","2.138","2.143","2.039","2.024","1.865","1.739","1.875","1.773","1.777","1.735","1.651","1.627","1.752","1.719","1.628","1.474","1.498","1.468","1.455","1.334","1.218","1.238","1.312","1.361","1.609","1.692","1.643","1.665","1.709","1.678","1.690","1.673","1.740","1.780","1.785","2.026","2.150","2.100","2.190","2.277","2.271","2.192","2.250","2.175","2.097","2.019","1.953","2.010","1.940","1.825","1.807","1.802","1.789","1.736","1.679","1.496","1.382","1.164","1.287","1.357","1.492","1.390","1.373","1.253","1.091","1.024","0.878","0.850","0.826","0.829","0.908","0.910","0.965","0.970","0.975","0.995","1.133","1.138","1.134","1.302","1.419","1.411","1.515","1.842","1.953","1.800","2.060","2.285","2.369","2.941","3.019","3.477","3.238","3.247","3.903","4.235","3.895","3.630","3.460","3.470","3.461","3.263","3.330","3.548","3.638","3.727","3.842","4.031","3.771","3.350","3.266","3.351","3.310","3.439","3.432","3.262","3.083","2.924","2.868","2.911","2.858","2.590","2.571","2.611","2.590","2.395","2.331","2.441","2.465","2.427","2.464","2.601","2.880","3.010","3.044","3.167","3.378","3.413","3.682","3.794","3.828","3.788"
"1.3.2.2. 시장금리(월,분기,년)","국고채(5년)","연%","원자료","4.840","4.760","4.470","4.440","4.410","4.410","4.450","4.270","3.910","3.660","4.030","4.020","4.300","4.410","4.130","4.100","3.970","3.920","3.980","3.730","3.560","3.600","3.530","3.510","3.500","3.550","3.690","3.640","3.490","3.410","3.120","2.940","2.890","2.850","2.870","2.980","2.860","2.830","2.690","2.630","2.680","3.080","3.180","3.260","3.170","3.080","3.237","3.299","3.258","3.161","3.169","3.168","3.082","2.972","2.765","2.773","2.649","2.420","2.325","2.337","2.158","2.116","1.969","1.857","2.110","2.040","2.048","1.946","1.846","1.784","1.945","1.902","1.772","1.586","1.611","1.569","1.551","1.406","1.246","1.264","1.353","1.412","1.739","1.873","1.821","1.861","1.909","1.859","1.906","1.864","1.942","1.987","1.989","2.247","2.355","2.298","2.444","2.537","2.501","2.436","2.532","2.442","2.338","2.242","2.128","2.164","2.048","1.893","1.879","1.869","1.838","1.771","1.716","1.530","1.421","1.201","1.353","1.442","1.593","1.481","1.479","1.357","1.266","1.260","1.129","1.127","1.094","1.092","1.194","1.196","1.295","1.323","1.316","1.348","1.550","1.577","1.647","1.701","1.686","1.653","1.786","2.154","2.174","1.981","2.279","2.495","2.600","3.140","3.227","3.651","3.299","3.304","3.940","4.286","3.946","3.588","3.418","3.471","3.445","3.253","3.323","3.552","3.640","3.771","3.881","4.142","3.818","3.371","3.302","3.388","3.342","3.495","3.467","3.284","3.107","2.948","2.918","2.974","2.909","2.683","2.694","2.710","2.665","2.492","2.469","2.601","2.622","2.584","2.615","2.726","3.057","3.251","3.317","3.437","3.616","3.598","3.896","4.007","4.069","4.026"
"1.3.2.2. 시장금리(월,분기,년)","국고채(10년)","연%","원자료","5.350","5.300","4.920","4.910","4.950","4.930","4.910","4.680","4.280","4.110","4.480","4.460","4.690","4.760","4.510","4.480","4.340","4.240","4.230","3.960","3.750","3.860","3.800","3.810","3.800","3.810","3.950","3.900","3.750","3.630","3.300","3.090","3.050","2.970","2.990","3.130","3.050","3.040","2.910","2.840","2.900","3.310","3.470","3.610","3.530","3.440","3.584","3.653","3.647","3.522","3.543","3.540","3.402","3.286","3.056","3.086","3.012","2.769","2.692","2.681","2.415","2.346","2.276","2.177","2.490","2.468","2.450","2.308","2.216","2.088","2.254","2.181","2.025","1.826","1.854","1.810","1.787","1.617","1.401","1.417","1.512","1.596","1.965","2.159","2.111","2.163","2.221","2.182","2.257","2.165","2.252","2.287","2.286","2.455","2.540","2.472","2.626","2.770","2.708","2.655","2.757","2.656","2.549","2.458","2.315","2.338","2.209","1.992","1.991","1.988","1.953","1.889","1.828","1.618","1.506","1.254","1.420","1.577","1.750","1.653","1.656","1.540","1.485","1.504","1.394","1.392","1.360","1.373","1.500","1.507","1.610","1.675","1.731","1.845","2.040","2.041","2.131","2.103","1.976","1.905","2.061","2.399","2.355","2.187","2.492","2.690","2.784","3.219","3.295","3.640","3.300","3.322","3.897","4.267","3.915","3.541","3.411","3.450","3.448","3.319","3.402","3.611","3.681","3.860","3.949","4.272","3.890","3.415","3.353","3.429","3.390","3.567","3.527","3.337","3.171","2.999","3.011","3.070","3.006","2.771","2.821","2.830","2.795","2.658","2.710","2.842","2.840","2.815","2.849","2.933","3.248","3.366","3.485","3.612","3.728","3.737","4.075","4.181","4.286","4.286"
